soil_pH,nitrogen,phosphorus,potassium,rainfall,temperature,previous_crop,market_price,recommended_crop
7.38,198,40,260,186,21.7966800093297,Maize,3836,Pulses
5.81,239,17,218,678,20.394700483376166,Cotton,1184,Wheat
5.2,326,76,284,443,29.719942463912076,Wheat,1619,Wheat
6.72,154,12,289,654,18.64693735799964,Soybean,1500,Rice
5.9,371,36,212,758,28.450660960227495,Maize,3107,Wheat
7.03,228,77,226,647,27.739673059198598,Rice,3435,Rice
5.27,313,24,265,363,24.78061632683081,Soybean,3149,Wheat
6.27,108,22,280,216,23.697157737511457,Pulses,2043,Soybean
6.35,173,41,184,191,29.657655887773075,Soybean,1342,Rice
5.86,122,79,242,224,18.822712948446338,Rice,2670,Cotton
7.61,167,61,248,271,28.78476751383771,Soybean,2262,Soybean
6.65,147,55,297,367,22.02923146229802,Maize,2695,Wheat
6.35,387,16,59,476,20.5932583945202,Rice,1306,Soybean
7.9,330,45,75,656,23.65138793693489,Wheat,1155,Rice
7.79,302,50,230,462,27.961873901329486,Wheat,3431,Maize
5.99,347,45,277,358,25.57317420357798,Cotton,3173,Wheat
6.3,188,79,259,120,18.23195226662363,Wheat,1542,Wheat
6.5,353,79,155,300,27.084423678374883,Soybean,2683,Wheat
5.69,302,67,247,479,29.3069902901742,Soybean,2215,Wheat
6.02,309,59,91,342,30.80613358384318,Soybean,3092,Rice
7.59,338,12,221,631,20.78428765824617,Cotton,1912,Rice
7.52,197,75,254,173,21.452786173154845,Soybean,2746,Maize
6.9,337,76,138,474,26.903920652817256,Rice,1606,Pulses
7.03,138,43,229,392,31.617436392243768,Wheat,2643,Pulses
6.9,227,62,77,712,28.141202240899073,Pulses,1012,Rice
5.33,344,16,155,504,27.565103189435504,Wheat,1514,Wheat
7.61,326,40,210,770,28.509562422618018,Rice,913,Rice
7.69,285,24,265,684,19.630589858252204,Soybean,1877,Rice
6.04,388,32,261,591,29.821690563590717,Maize,2158,Rice
6.23,337,31,212,719,20.21261552811163,Wheat,3213,Rice
6.59,267,54,98,445,27.302346126619916,Rice,3885,Cotton
6.25,132,19,207,295,22.61004301697131,Wheat,3604,Maize
7.3,348,75,268,599,31.46653398658866,Rice,3315,Rice
5.62,147,62,207,740,28.559158578719813,Wheat,3457,Soybean
6.74,223,49,72,545,30.253343539197218,Pulses,2750,Rice
5.91,271,33,66,688,27.499311639190836,Pulses,1757,Wheat
5.57,285,33,249,470,28.23512407901149,Wheat,2691,Wheat
7.99,315,37,296,528,29.185614844475346,Wheat,2037,Rice
5.32,146,12,173,311,31.206549940138814,Maize,1634,Maize
6.36,107,42,103,408,26.787351100128696,Pulses,2839,Wheat
7.36,284,57,162,162,22.79989915332612,Rice,3535,Maize
5.5,273,10,183,108,26.735450726037897,Rice,1143,Wheat
5.98,306,61,232,420,23.970256094615983,Soybean,1073,Wheat
6.51,151,13,55,512,27.66227320344472,Cotton,1590,Rice
5.73,118,58,87,123,26.9621405731694,Cotton,3241,Soybean
6.73,349,54,211,139,23.281258850427058,Cotton,1406,Rice
7.57,217,65,117,324,20.686767779146887,Cotton,3773,Cotton
6.76,143,20,209,246,32.86207181863355,Rice,1172,Maize
5.61,201,24,154,742,29.279885911504458,Cotton,2151,Wheat
7.57,231,35,278,757,26.532559772812444,Rice,2956,Rice
6.04,288,48,218,362,19.748539853663853,Rice,2086,Rice
6.3,372,10,170,573,28.04242870798859,Soybean,1139,Rice
7.51,227,80,243,119,18.513239685353227,Maize,1381,Rice
7.24,270,78,252,676,25.83378245615898,Wheat,3403,Rice
7.1,396,27,200,216,30.929857098803332,Maize,3331,Cotton
5.62,378,47,263,662,18.665907503230162,Wheat,1022,Wheat
6.59,197,22,144,529,23.183382642175772,Rice,1708,Rice
6.8,294,26,264,330,19.468327973648194,Cotton,1463,Pulses
5.51,373,12,252,645,30.770405714353565,Rice,3273,Wheat
6.0,384,68,300,769,21.899708830351237,Pulses,1855,Maize
7.02,180,48,114,472,24.50363632744102,Cotton,1868,Pulses
5.36,333,39,73,800,19.506190378979312,Wheat,1300,Wheat
6.03,255,35,195,250,25.10133383909912,Soybean,2202,Cotton
6.72,333,63,179,342,22.951344812843484,Pulses,2085,Soybean
6.57,265,68,70,564,19.85824531144626,Pulses,2449,Rice
5.5,190,58,78,207,27.135648875196676,Rice,3118,Maize
6.63,332,20,68,656,32.07165423979707,Rice,3495,Rice
7.61,213,23,236,602,32.787412080235626,Rice,3872,Rice
6.23,398,76,62,447,25.472154470544815,Cotton,2623,Wheat
5.36,267,78,281,688,27.45230560585381,Wheat,3407,Wheat
7.94,292,77,255,618,23.948369090969898,Wheat,1683,Rice
7.23,131,24,67,568,20.314727522726187,Pulses,2994,Rice
5.47,221,23,221,304,27.58705541173734,Pulses,1151,Wheat
6.69,253,22,83,640,31.289566810607514,Maize,3328,Rice
5.21,138,34,126,733,24.83604902158838,Rice,2419,Wheat
7.28,118,62,183,102,29.976485155925133,Cotton,2421,Maize
6.41,346,44,119,638,23.516041219159753,Rice,3886,Rice
5.79,109,57,247,263,20.127781221826318,Soybean,1027,Cotton
7.54,292,55,202,688,21.420420154007818,Pulses,3850,Rice
5.41,357,62,112,787,19.21661175971582,Cotton,2872,Wheat
7.29,130,21,169,287,28.71715316522953,Rice,2998,Maize
5.31,231,30,218,430,28.20677556647177,Maize,1654,Wheat
5.85,173,78,260,598,29.343438553624736,Pulses,3833,Rice
7.15,212,28,150,211,19.915489318666484,Cotton,1982,Wheat
7.71,222,38,204,129,31.413082650409983,Cotton,3757,Soybean
6.39,364,20,245,470,31.48765776033413,Soybean,1631,Pulses
6.19,214,17,199,222,23.752859509509868,Wheat,2651,Cotton
5.96,188,21,202,261,32.7946871102378,Pulses,3921,Rice
5.66,170,35,249,660,23.874369904551113,Pulses,1057,Rice
6.61,343,76,155,555,27.8141286260303,Rice,2662,Rice
5.47,170,58,138,275,30.389163571627357,Pulses,3116,Pulses
7.66,141,34,119,139,22.058308255255827,Maize,1993,Cotton
6.59,387,63,227,276,21.718493479415205,Cotton,2246,Pulses
7.75,198,78,224,568,29.225115053299863,Cotton,2313,Rice
5.92,145,75,62,291,22.55589574342777,Maize,2944,Rice
5.99,345,16,131,439,21.294183309629524,Pulses,3612,Wheat
6.55,388,37,140,746,22.274197415076465,Maize,3009,Rice
7.27,341,27,74,139,26.634747683719638,Cotton,1857,Pulses
5.42,356,30,229,765,23.100303961958474,Rice,955,Wheat
6.16,107,31,89,211,27.633480928737317,Wheat,3485,Rice
7.88,150,44,54,237,30.238337525015027,Rice,2853,Pulses
6.94,131,42,218,506,23.549054668572296,Pulses,1818,Rice
6.94,347,44,146,712,27.88779395011144,Rice,3490,Rice
7.63,397,49,245,458,30.98105851225846,Cotton,1045,Soybean
5.41,382,22,277,732,20.53290521894961,Rice,2864,Wheat
6.44,358,16,258,537,22.008658483938508,Soybean,1214,Rice
7.04,354,74,234,107,31.429414468523696,Maize,1374,Wheat
5.88,198,63,293,365,25.69739219688293,Wheat,2196,Rice
5.48,396,72,220,358,32.63291186907317,Pulses,1678,Wheat
6.55,227,42,211,492,18.049368269213797,Maize,1128,Soybean
6.56,204,68,161,319,23.779740272884936,Wheat,1723,Maize
7.82,342,44,125,735,21.91853999196198,Cotton,3719,Rice
6.69,144,31,295,447,22.705820765891616,Maize,3040,Soybean
7.5,269,13,216,648,21.705711412421383,Cotton,3154,Rice
6.89,307,18,139,402,19.517515936985713,Rice,900,Maize
7.04,272,62,144,282,24.689133282343356,Maize,3806,Maize
5.6,130,17,280,438,20.14227270169529,Maize,3519,Pulses
6.76,194,24,222,414,30.626506474947256,Soybean,1793,Pulses
6.49,353,29,70,376,24.22482605710412,Pulses,3162,Rice
